
CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollObject.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431470.542866
e334431471.898032
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollObject.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function 'KrollGetProperty':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:484: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function 'KrollSetProperty':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:524: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject initWithTarget:context:]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:672: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject invokeCallbackForKey:withObject:thisObject:]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1223: warning: initialization discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1233: warning: initialization discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject noteObject:forTiString:context:]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1291: warning: initialization discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject forgetObjectForTiString:context:]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1315: warning: initialization discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject objectForTiString:context:]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1336: warning: initialization discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1345: warning: initialization discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject storeListener:forEvent:]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1366: warning: initialization discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1377: warning: initialization discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1383: warning: passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject removeListener:forEvent:]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1411: warning: initialization discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1419: warning: initialization discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject triggerEvent:withObject:thisObject:]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1457: warning: initialization discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1466: warning: initialization discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1490: warning: passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1495: warning: passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.mfc188bee04efb341^a8e3e5ef04efb341^-4790"/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function 'KrollGetProperty':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:484: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function 'KrollSetProperty':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:524: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject initWithTarget:context:]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:672: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject invokeCallbackForKey:withObject:thisObject:]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1223: warning: initialization discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1233: warning: initialization discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject noteObject:forTiString:context:]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1291: warning: initialization discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject forgetObjectForTiString:context:]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1315: warning: initialization discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject objectForTiString:context:]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1336: warning: initialization discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1345: warning: initialization discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject storeListener:forEvent:]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1366: warning: initialization discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1377: warning: initialization discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1383: warning: passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject removeListener:forEvent:]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1411: warning: initialization discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1419: warning: initialization discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m: In function '-[KrollObject triggerEvent:withObject:thisObject:]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1457: warning: initialization discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1466: warning: initialization discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1490: warning: passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m:1495: warning: passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type18(21%IDEActivityLogMessage2@100"Passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type-334431470#130#212#-1#-23%DVTTextDocumentLocation3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^483#18446744073709551615#483#18446744073709551615#18446744073709551615#0#70"Passing argument * of '*' discards qualifiers from pointer target type--2@100"Passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type-334431470#472#212#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^523#18446744073709551615#523#18446744073709551615#18446744073709551615#0#70"Passing argument * of '*' discards qualifiers from pointer target type--2@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol-334431470#836#184#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^671#18446744073709551615#671#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--2@59"Initialization discards qualifiers from pointer target type-334431471#1192#172#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1222#18446744073709551615#1222#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-334431471#1364#172#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1232#18446744073709551615#1232#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-334431471#1696#172#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1290#18446744073709551615#1290#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-334431471#2029#172#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1314#18446744073709551615#1314#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-334431471#2356#172#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1335#18446744073709551615#1335#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-334431471#2528#172#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1344#18446744073709551615#1344#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-334431471#2852#172#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1365#18446744073709551615#1365#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-334431471#3024#172#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1376#18446744073709551615#1376#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type-334431471#3196#185#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1382#18446744073709551615#1382#18446744073709551615#18446744073709551615#0#56"Passing argument * of '*' from incompatible pointer type--2@59"Initialization discards qualifiers from pointer target type-334431471#3534#172#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1410#18446744073709551615#1410#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-334431471#3706#172#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1418#18446744073709551615#1418#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-334431471#4042#172#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1456#18446744073709551615#1456#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-334431471#4214#172#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1465#18446744073709551615#1465#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@87"Passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type-334431471#4386#200#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1489#18446744073709551615#1489#18446744073709551615#18446744073709551615#0#70"Passing argument * of '*' discards qualifiers from pointer target type--2@91"Passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type-334431471#4586#204#-1#-3@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^1494#18446744073709551615#1494#18446744073709551615#18446744073709551615#0#70"Passing argument * of '*' discards qualifiers from pointer target type--0#0#0#-19%DVTDocumentLocation4@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollObject.m0000000000000000^2931"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollObject.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollObject.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431470.739870
e334431470.878034
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollPropertyDelegate.m118abdee04efb341^f0bee2ee04efb341^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^2971"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollPropertyDelegate.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollPropertyDelegate.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollTimer.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431470.897284
e334431471.195070
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollTimer.m1bd5e5ee04efb341^46ee31ef04efb341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/KrollTimer.m0000000000000000^2927"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/KrollTimer.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/KrollTimer.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LauncherButton.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LauncherButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431510.201620
e334431510.785176
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/LauncherButton.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
